Finished,participant_id,Question_1,Question_2,Question_3,Question_4,Question_5,Question_6,Question_7,Question_8,Question_9
1,146C,4,2,3,3,2,4,1,1,4
1,146D,4,2,4,3,2,4,1,3,4
1,147B,4,1,3,3,2,4,1,3,4
1,147C,4,2,3,3,2,4,1,1,4
1,149A,4,2,3,3,2,4,1,3,4
1,149C,4,1,4,3,2,4,1,3,4
1,149D,1,2,3,3,2,4,4,1,4
1,150A,4,1,3,3,2,4,1,4,4
1,150B,4,1,3,3,2,4,1,1,4
1,150C,4,1,4,3,2,4,1,3,4
1,150D,4,2,3,3,2,4,1,1,4
1,152A,3,4,3,3,2,4,1,3,4
1,152B,4,2,3,3,2,1,1,3,4
1,153B,3,4,3,3,2,4,1,3,4
1,153C,4,2,4,3,2,4,1,3,4
1,154A,4,2,3,3,2,4,4,4,4
1,154B,4,2,3,3,2,4,1,3,4
1,154C,4,2,3,1,2,4,2,3,4
1,159A,3,2,4,3,2,4,1,3,4
1,159C,4,2,3,3,2,1,1,3,4
1,159D,4,1,3,3,2,4,1,1,1
1,162A,4,2,3,3,2,4,1,1,4
1,162B,3,2,3,3,2,4,1,1,4
1,162C,4,3,3,3,2,4,1,3,4
